utter_housing_associations_and, تقدم جمعيات الإسكان و الجمعيات التعاونية الاسكانيةخدمةالسكن الاجتماعيللأفراد الذين لا يستطيعون شراء أوكراء بيت خاص بهم فيالمجال الخاص. يمكنك العثور على قائمة من جمعيات الاسكان على الموقع الالكترونيالتالي:www.citizensinformation.ie(قم بالنقر علىخانةإسكان‘housing’)
utter_not_everyone_has,  ليس لكل الأشخاص الحق في الحصول على سكن من السلطة المحلية. بل يعتمد الأمر على أهليتك و حاجاتك لذلك و منهاحجمدخل الأسرة.هناك أيضا قائمة انتظار طويلةللحصول على السكن. يتم تحديد الإيجار بناء على الدخل (بعد اقتطاعالضريبة) لكل الأشخاص الذين يتجاوزون18سنة و يعيشون في البيت. يجب عليك أن تقوم بملء استمارة طلب اسكان من السلطة المحلية.يمكن للسكز معلومات المواطنين المحلي أنلطة المحلية أو مر يساعدك في هذا الأمر.
utter_housing_associations_and_2, تضعجمعيات الإسكان و الجمعيات التعاونيةالخاصة بالإسكانأيضا قواعد حولالاشخاصالمؤهلين لخدمة الإسكان الخاصة بهم. و مجددا،كز معلومات المواطنين المحلي أن يساعدك في هذا الأمر.
what_points_do, ماهي النقاط التي يجب أن انتبه لها عند طلب دعم الإسكان الاجتماعي؟
utter_general_points_1, يمكنك أن تتقدم بالطلب لسلطة إسكان واحدة فقط.
utter_general_points_2, على العموم، يجبأن تكونمقيما أصلا في المنطقةالتي تغطيها سلطة الإسكان هذهأوأن يكون لديكاتصال محلي بالمنطقة من خلال إقامة سابقة أو عمل حالي أو رعاية طبية أو دراسة أو أقارب- رغم أنه يبقىلسلطة الإسكان أن توافق أو أن تتجاهل (ترفض) هذا الشرط.
utter_general_points_3, جب عليك أنتقوم بإرسال استمارة طلب تحتوي على المعلوماتالخاصةللسلطة المحلية المناسبة. يمكنك أيض
utter_general_points_4, عند ملء استمارة الطلب، يمكنك اختيارحتى ثلاث مناطق(مناطق اختيار) داخلحدودالسلطة المحليةالتي تريد أن تسكن فيها. لكن في حالة تقديم الطلب إلى السلطة المحلية في دبلن أو غالواي أو كورك، يمكنك اختيار ثلاث مناطقفي هذه المقاطعة تكون إحداها في منطقة السلطة المحلية التي تقدمت بالطلب إليها.
utter_general_points_5, ستقوم السلطة المحليةبتقييمطلبكبناء على معايير الأهلية و التي من بينها الدخل و الحق في الإقامةو توفر أماكن إقامة بديلة.
utter_general_points_6, بمجرد توفرك على معايير الأهلية للحصول على السكن،سيتم تقييم حاجتك للإسكان. يأخذ هذا التقييم في الحسبان إقامتك الحالية.
utter_general_points_7, إذا قررت السلطة المحلية بأنك توافقكل من معايير الأهلية و الحاجة، فسيتم وضعك علىقائمة الانتظار(تسمىاليوم"بسجلالأسر المؤهلةللسكن"). تقرر كل سلطة محلية حسب قوانينها الخاصة أمر الترتيب في الأولويةفي قائمة الانتظار ("برنامج تخصيص"). يمكنك الحصول على نسخة من هذا البرنامج من مكتب السلطة المحلية الخاص بمنطقتك.
utter_general_points_8, بينما لديك الخيار في تحديد الأماكن التي ترغب في العيش فيها، يجب عليكأن تتذكر أنه في حالة اختيار منطقةشعبية، قدتنتظر لفترة أطول لتحصل على عرض للإسكان مماقد تنتظرهفي حالة اختيار منطقة أقل شعبية.إن ّ الطلب على السكن الاجتماعيكبير جداو يمكنك أن تتوقع الانتظاربضع سنوات قبل أن تقدم لك السلطة المحلية منزلا (حسب حاجاتك للسكن و توفر المسكن المناسب).

utter_if_you_do, إذا لم تكن مؤهلا للسكن الاجتماعيأو فيحالة توجب عليك الانتظار لفترة طويلة للحصول على السكن الاجتماعي، يجب عليك البحث على استئجار بيت في القطاع الخاص.
utter_the_private_residential, تشرفهيئةالإيجاراتالسكنية الخاصةعلى قطاع الإيجار الخاص في إيرلندا. يقدم موقع الهيئة على الانترنيت www.prtb.ieشرحالحقوق و مسؤوليات المستأجرين (أنت) و المالكين.كما يحتوى الموقع أيضا على دليلجيدللمستأجرين يمكنتحميله.
utter_you_can_also, يمكنك أيضا الحصول على معلومات و نصائح منمؤسسة الإسكان الخيرية. يرجى زيارة الموقع الإلكتروني www.threshold.ie.
utter_the_cost_of, ختلف كلفة الإيجار اختلافا كبيرا. عليك أن تتوقعأن تدفعأكثر إذا اخترت العيش في مدينةكبيرة أو بالقرب منها. يمكنك العثور علىتفاصيل حول الإيجارات المثالية في مختلف الأنحاء من إيرلندا على موقع www.prtb.ie
utter_you_will_usually, سيتوجب عليكفي العادةدفعإيداع و إيجار الشهر الأولقبل الانتقال إلى المسكن المستأجر
utter_both_threshold_and, قد يكون بإمكانكس إيرلندا الخيريتكل من جمعيتي تريشولد و فويناللتان تساعدان الأشخاص الذين هم على وشك التشرد،مساعدتكفيإيجاد مسكن يقبل دفعمكملالإيجارأو الدفع للمساعدة على الإسكان
utter_the_landlord_may_1, 📄 يمكن للمؤجرأن يطلب نسخا عن الوثائق التالية:
utter_the_landlord_may_2, 💁 توصياتكك من أشخاص على معرفة جيدة بسيرتك.
utter_the_landlord_may_3, 💼 مرجعية مهنيةيتم طلبهاعادة من لدى مستخدمك أو؛
utter_the_landlord_may_4, 🏦 كشف حساب بنكي لمعرفة دخلك.

utter_if_you_or_1, ذاكنت أو شخص تعرفه يعيشدون مأوىأو على وشك التشرد، يمكنك الحصول علىالمعلوماتو النصائح من:
utter_if_you_or_2, 🏠 قسم الإسكانالتابع للسلطة المحلية حيث تسكن.
utter_if_you_or_3, ☎ خط المساعدةّالتابع لمجلس مدينة دبلن والذي يشتغل على مدار24ساعةيوميا على الرقم 1800 707 707أو وحدة الأشخاص المتشردين على الرقم1800 724 724إذاكنت تسكن في مدينة دبلن؛
utter_if_you_or_4, ☎ وحدة الأشخاص المشردينلدىمجلس مدينةكوركعلى الرقم(021) 480 5495-إذاكنت تسكن في مدينةكورك؛
utter_if_you_or_5, 🏥 ضابط الرعاية الاجتماعيةلدى مكتب الرعاية الصحية الخاص بك(ستجد قائمة من ضباط الرعاية الصحية في الملحقرقم5في الصفحة83)؛
utter_if_you_or_6, ℹ مرمعلومات المواطنين المحلي.
utter_if_you_or_7, ☎ هيئةالإيجاراتالسكنيةالخاصة(PRTB)(رقم الهاتف:0818 30 30 37))–إذاكنت تقيم في بيت مستأجر خاص و تحتاج إلى النصيحة و المشورة بخصوص حقوقككمستأجر؛
utter_if_you_or_8, 💻 سيقدم لك موقعwww.threshold.ieمعلومات إضافية حول حقوقككمستأجر

utter_there_are_two_1, هناك نوعان من المساعدةالمالية فيما يخص دفع الإيجار:
utter_there_are_two_2, المدفوعاتللمساعدة على الإسكان(HAP): التي تقدمها بعض–و ليسكل–السلطات المحلية؛ 
utter_there_are_two_3, المدفوعات الملحقة بالإيجارو التي تقدمها وزارة الحماية الاجتماعية
housing_assistance_payment, (HAP) المدفوعات للمساعدة على الإسكان
rent_supplement, مكملالإيجار
utter_hap_is_a, إن المدفوعات للمساعدة على الإسكان (HAP)هي صيغة جديدة تقدمها السلطات المحلية حيث تعثر على مكان للعيش فيه. يتم استحداث برنامج المدفوعات للمساعدة على الإسكان(HAP)على مراحل. قم بسؤال السلطة المحلية حول برنامج المدفوعات من أجل المساعدة على الإسكان (HAP) في المنطقة التي تتواجد بها.
utter_hap_will_mean, يعني برنامج المدفوعات للمساعدة على الإسكان أنه بإمكان السلطة المحلية تقديم المساعدة فيما يخص السكن لأولئك الأشخاص المؤهلينللدعم بالسكنالاجتماعي.ستقوم السلطة المحلية–في إطار برنامج المدفوعاتمن أجل المساعدة على الإسكان (HAP) بدفع كامل مبلغ الإيجار–بالنيابة عن مستلم السكن(المستفيد)في إطار برنامج (HAP)–إلى المؤجر أو مالك العقار المستأجر.يقوم المستفيد من السكن في إطار برنامج (HAP) بدفع مساهمة في الإيجار إلى السلطة المحلية. يتم تحديد مبلغ المساهمة في الإيجار بناء على الدخل و القدرة على الدفع
utter_under_hap_you, في إطار برنامج المدفوعات من أجلالمساعدة على الإسكان (HAP)، يحق لك أن تحصل على عمل بدوام كامل دون أنتفقدحقكفيالمساعدةفي إطاربرنامج (HAP). سيتم اتفاق الاستئجار بينك و بين المؤجر (المالك). (لا تعتبر السلطة المحلية هي المالك المؤجر للعقار المسكون)
utter_you_must_pay, يجب عليك دفعالإيداعبنفسك.في بعض الحالات، قد تكون مؤهلا لتلقي مساعدات (مدفوعات)"الحاجات الاستثنائية"من قسم الحماية الاجتماعية للمساعدة في دفع مبلغ هذا الإيداع.
utter_if_you_live, إذاكنت تعيش في مقاطعةلا تتوفر على خدمة الدفع من أجل المساعدة على الإسكان (HAP)، يمكنك طلب دفع مكمل الإيجار منمديرية الحماية الاجتماعية.سيغطي المبلغ المدفوع جزءا من تكاليف الإيجار.
utter_rent_supplement_is_1, 💶 يتم دفع مكمل الإيجار إلى الأشخاص الذين يعيشون في منازل خاصة مستأجرة و لا يستطيعون دفع كامل الإيجار بأنفسهم.من أجل أن تكون مؤهلا لتلقي مكمل الإيجار يجب أن يتوفر فيك ما يلي:
utter_rent_supplement_is_2, 📃 يجب أن تكون على لائحة انتظار السكن الاجتماعي؛
utter_rent_supplement_is_3, 🪙 أن يكون دخلكأقل من مستوىمعين(إذاكان دخلك الوحيد هو مبلغ الرعاية الاجتماعية فستكون مؤهلا إلى حدكبير لذلك)؛
utter_rent_supplement_is_4, ✔ كمايجب عليك أن تستجيب لبعض الشروط
utter_you_can_find, يمكنكالحصول علىمعلومات أوفى من مكتبوزارةالحماية الاجتماعية المحليعلى الموقع الالكتروني: www.welfare.ieكز معلومات المواطنين المحلي.

utter_housing_checklist_1, قم بتحديدالمنطقة التي ترغب في السكن بها و قم بالاتصال بالسلطة المحلية للحصول علىاستمارة طلب سكن. ✅
utter_housing_checklist_2, قمبملء الاستمارةو إعادتها إلى قسم السكن لدى السلطة المحلية. إذاكنت مؤهلا للحصول على سكن اجتماعي، سيتم وضعك على قائمة الانتظار للحصول على السكن. ✅
utter_housing_checklist_3, قم بسؤالالسلطة المحلية عن الوقت الذي قد يستغرقهوجودكعلى قائمة الانتظار ✅
utter_housing_checklist_4, ابدأ في البحث على مسكن خاص للإيجار. قمبسؤال السلطة المحلية عما إذاكانت منطقتك متوفرة على خدمة الدفع للمساعدة علىالإسكان (HAP.)ستجد معلومات أوفى حول برنامج الدفع للمساعدة علىالإسكان (HAP) في قسم المساعدةفي دفع الإيجار) ✅
utter_housing_checklist_5, إذا لم تكن خدمة الدفع للمساعدة على الإيجار (HAP) متوفرة فيمنطقتك، قم بالاتصال بمكتبمديرية الحماية الاجتماعيةالمحليةو السؤال عنكيفيةطلب دفع مكمل الإيجار. ستجد قائمة من مكاتب وزارة الحماية الاجتماعية على الموقع الالكترونيwww.welfare.ie ✅
utter_housing_checklist_6, إذاكنت بحاجة إلى المساعدة في دفع إيداع الإيجار و إيجار الشهر الأول، قمبسؤالمديرية الحماية الاجتماعية ✅
utter_housing_checklist_7, عما إذا كان بإمكانك طلبالمساعدة في الدفع من أجل"الحاجاتالاستثنائية"للمساعدة في دفع هذه التكاليف. ✅
utter_housing_checklist_8,قم بالاتفاقعلى مبلغ إيجار مع المؤجر و اعرف ما تحتويه الملكية المؤجرة (مثل الكهرباء و الغاز و الماء و خدمة جمع القمامة و الرسوم الإدارية و غيرها). ✅
utter_housing_checklist_9, تأكدمن حصولك على عقد إيجار أوكراء من المؤجر، فهذه وثيقة مهمة جدا.إذا لم تفهم محتواها، قم بطلب المساعدة من شخصأو هيئةما (من تريشولد مثلا) ✅
utter_housing_checklist_10, تحقّقمما إذا كان الغاز و الكهرباء و الماء و مختلف الخدمات الأخرى قد تم وضعها باسمك و إن كان يتوجب عليك دفع هذه الفواتير.في الغالب يكون هذا هو الحال.إذالزمالأمر،قم بدفعرسومالنقلأوالاتصال.  ✅
utter_housing_checklist_11, لاتقم بدفعالإيداع حتى تتحقق من الملكية المؤجرة و تكون راض عنها. ✅
utter_housing_checklist_12, قمبتوسيعبحثكللعثور على مسكن بمبلغ يمكنك تحمله–إذاكنت في حاجة إلى ذلك ✅
